13D Index / Theme,Ticker,Name,Weight,Latest Rebalance
13D Middle East Index,ADNOCGAS UH Equity,ADNOC GAS PLC,7.14%,3/31/25
13D Middle East Index,DANA UH Equity,DANA GAS,7.14%,3/31/25
13D Middle East Index,EMAAR.AE,EMAAR PROPERTIES PJSC,7.14%,3/31/25
13D Middle East Index,FERTIGLB UH Equity,FERTIGLOBE PLC,7.14%,3/31/25
13D Middle East Index,QGTS.QA,QATAR GAS TRANSPORT(NAKILAT),7.14%,3/31/25
13D Middle East Index,2020.SR,SABIC AGRI-NUTRIENTS CO,7.14%,3/31/25
13D Middle East Index,1211.SR,SAUDI ARABIAN MINING CO,7.14%,3/31/25
13D Middle East Index,2222.SR,SAUDI ARABIAN OIL CO,7.14%,3/31/25
13D Middle East Index,2010.SR,SAUDI BASIC INDUSTRIES CORP,7.14%,3/31/25
13D Middle East Index,3030.SR,SAUDI CEMENT,7.14%,3/31/25
13D Middle East Index,5110.SR,SAUDI ELECTRICITY CO,7.14%,3/31/25
13D Middle East Index,1111.SR,SAUDI TADAWUL GROUP HOLDING,7.14%,3/31/25
13D Middle East Index,7010.SR,SAUDI TELECOM CO,7.14%,3/31/25
13D Next Generation Wireless Index,QCOM,QUALCOMM INC,15.00%,3/31/25
13D Next Generation Wireless Index,2454.TW,MEDIATEK INC,12.00%,3/31/25
13D Next Generation Wireless Index,2330.TW,TAIWAN SEMICONDUCTOR MANUFAC,12.00%,3/31/25
13D Next Generation Wireless Index,AVGO,BROADCOM INC,11.00%,3/31/25
13D Next Generation Wireless Index,ERIC-B.ST,ERICSSON LM-B SHS,10.00%,3/31/25
13D Next Generation Wireless Index,NOKIA.HE,NOKIA OYJ,10.00%,3/31/25
13D Next Generation Wireless Index,CIEN,CIENA CORP,5.00%,3/31/25
13D Next Generation Wireless Index,KEYS,KEYSIGHT TECHNOLOGIES IN,5.00%,3/31/25
13D Next Generation Wireless Index,6981.T,MURATA MANUFACTURING CO LTD,5.00%,3/31/25
13D Next Generation Wireless Index,SWKS,SKYWORKS SOLUTIONS INC,5.00%,3/31/25
13D Next Generation Wireless Index,SKM,SK TELECOM CO LTD-SPON ADR,4.00%,3/31/25
13D Next Generation Wireless Index,6701.T,NEC CORP,2.00%,3/31/25
13D Next Generation Wireless Index,002281.SZ,ACCELINK TECHNOLOGIES CO -A,1.00%,3/31/25
13D Next Generation Wireless Index,002916.SZ,SHENNAN CIRCUITS CO LTD-A,1.00%,3/31/25
13D Next Generation Wireless Index,002463.SZ,WUS PRINTED CIRCUIT KUNSHA-A,1.00%,3/31/25
13D Next Generation Wireless Index,0763.HK,ZTE CORP-H,1.00%,3/31/25
13D Non-U.S. Markets Index,GREK,GLOBAL X MSCI GREECE ETF,20.00%,4/30/25
13D Non-U.S. Markets Index,EXS3.DE,iShares MDAX UCITS ETF (DE),20.00%,4/30/25
13D Non-U.S. Markets Index,EUFN,ISHARES MSCI EUROPE FINANCIA,15.00%,4/30/25
13D Non-U.S. Markets Index,EXH9.DE,iShares STOXX Europe 600 Utilities UCITS ETF (DE),15.00%,4/30/25
13D Non-U.S. Markets Index,BABA,Alibaba Group Holding Ltd Sponsored ADR,7.50%,4/30/25
13D Non-U.S. Markets Index,FXI,ISHARES CHINA LARGE-CAP ETF,7.50%,4/30/25
13D Non-U.S. Markets Index,EEM,iShares MSCI Emerging Markets ETF,7.50%,4/30/25
13D Non-U.S. Markets Index,JD,JD.COM INC-ADR,7.50%,4/30/25
13D Oil & Gas Index,BKR,BAKER HUGHES CO,10.00%,3/31/25
13D Oil & Gas Index,XOP,SPDR S&P OIL & GAS EXP & PR,10.00%,3/31/25
13D Oil & Gas Index,OIH,VANECK OIL SERVICES ETF,10.00%,3/31/25
13D Oil & Gas Index,ARX.TO,ARC Resources Ltd.,5.00%,3/31/25
13D Oil & Gas Index,ATH.TO,Athabasca Oil Corp.,5.00%,3/31/25
13D Oil & Gas Index,BZ Comdty,Brent Oil Futures,5.00%,3/31/25
13D Oil & Gas Index,CVE.TO,CENOVUS ENERGY INC,5.00%,3/31/25
13D Oil & Gas Index,COP,CONOCOPHILLIPS,5.00%,3/31/25
13D Oil & Gas Index,CL Comdty,Crude Oil WTI Futures,5.00%,3/31/25
13D Oil & Gas Index,HAL,HALLIBURTON CO,5.00%,3/31/25
13D Oil & Gas Index,PSCE,INVESCO S&P SMALLCAP ENERGY,5.00%,3/31/25
13D Oil & Gas Index,MEG.TO,MEG ENERGY CORP,5.00%,3/31/25
13D Oil & Gas Index,NE,Noble Corporation plc,5.00%,3/31/25
13D Oil & Gas Index,OXY,Occidental Petroleum Corp.,5.00%,3/31/25
13D Oil & Gas Index,SLB,SCHLUMBERGER LTD,5.00%,3/31/25
13D Oil & Gas Index,TVE.TO,TAMARACK VALLEY ENERGY LTD,5.00%,3/31/25
13D Oil & Gas Index,RIG,TRANSOCEAN LTD,5.00%,3/31/25
13D Public Health Index,ABT,ABBOTT LABORATORIES,12.00%,3/31/25
13D Public Health Index,RHHBY,ROCHE HOLDINGS LTD-SPONS ADR,12.00%,3/31/25
13D Public Health Index,TMO,THERMO FISHER SCIENTIFIC INC,12.00%,3/31/25
13D Public Health Index,LH,LABORATORY CRP OF AMER HLDGS,10.00%,3/31/25
13D Public Health Index,DGX,QUEST DIAGNOSTICS INC,10.00%,3/31/25
13D Public Health Index,RVTY,REVVITY INC,10.00%,3/31/25
13D Public Health Index,BIM.PA,BIOMERIEUX,8.00%,3/31/25
13D Public Health Index,MASI,MASIMO CORP,8.00%,3/31/25
13D Public Health Index,PLTR,PALANTIR TECHNOLOGIES INC-A,8.00%,3/31/25
13D Public Health Index,GRMN,GARMIN LTD,5.00%,3/31/25
13D Public Health Index,HOLX,HOLOGIC INC,5.00%,3/31/25
13D Silver Strategy,SI=F,Silver Futures,51.67%,4/3/25
13D Silver Strategy,SILJ,Amplify Junior Silver Miners ETF,9.67%,4/3/25
13D Silver Strategy,AYA.TO,Aya Gold & Silver Inc.,9.67%,4/3/25
13D Silver Strategy,DV.V,DOLLY VARDEN SILVER LTD,9.67%,4/3/25
13D Silver Strategy,SIL,Global X Silver Miners ETF,9.67%,4/3/25
13D Silver Strategy,PAAS,Pan American Silver Corp.,9.67%,4/3/25
13D Uranium Index,CCO.TO,CAMECO CORP,20.00%,3/31/25
13D Uranium Index,KAP.IL,NAC KAZATOMPROM JSC-GDR REGS,15.00%,3/31/25
13D Uranium Index,U-UN.TO,SPROTT PHYSICAL URANIUM TRUS,15.00%,3/31/25
13D Uranium Index,NXE.TO,NEXGEN ENERGY LTD,10.00%,3/31/25
13D Uranium Index,PDN.AX,PALADIN ENERGY LTD,10.00%,3/31/25
13D Uranium Index,LOT.AX,LOTUS RESOURCES LTD,7.00%,3/31/25
13D Uranium Index,BOE.AX,BOSS ENERGY LTD,6.00%,3/31/25
13D Uranium Index,DML.TO,DENISON MINES CORP,6.00%,3/31/25
13D Uranium Index,GLO.TO,GLOBAL ATOMIC CORP,6.00%,3/31/25
13D Uranium Index,EFR.TO,ENERGY FUELS INC,5.00%,3/31/25
13D Water Index,BMI,"Badger Meter, Inc.",10.00%,3/31/25
13D Water Index,CNM,"Core & Main, Inc.",10.00%,3/31/25
13D Water Index,ECL,Ecolab Inc.,10.00%,3/31/25
13D Water Index,6370.T,Kurita Water Industries Ltd.,10.00%,3/31/25
13D Water Index,NWPX,Northwest Pipe Company,10.00%,3/31/25
13D Water Index,PNR,Pentair plc,10.00%,3/31/25
13D Water Index,TTEK,"Tetra Tech, Inc.",10.00%,3/31/25
13D Water Index,WABAG.NS,VA Tech Wabag Limited,10.00%,3/31/25
13D Water Index,WTS,"Watts Water Technologies, Inc.",10.00%,3/31/25
13D Water Index,XYL,Xylem Inc.,10.00%,3/31/25
Bitcoin,BTC-USD,Bitcoin,100.00%,12/1/23
Gold Bullion,XAU Curncy,Gold Bullion,100.00%,12/29/23
Hang Seng China Enterprises TRI,HSCEDV,Hang Seng China Enterprises TRI,100.00%,5/8/24
Hang Seng Total Return Index,HSIDV,Hang Seng Total Return Index,100.00%,4/30/24
SPDR Bloomberg 1-3 Month T-Bill ETF,BIL,SPDR Bloomberg 1-3 Month T-Bill ETF,100.00%,3/31/25
